; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\periph_conf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\periph_conf.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\..\Library\CMSIS\Include -I..\..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\..\Library\StdDriver\inc -I..\ -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=535 --omf_browse=.\obj\periph_conf.crf ..\periph_conf.c]
                          THUMB

                          AREA ||i.GPIO_Init||, CODE, READONLY, ALIGN=2

                  GPIO_Init PROC
;;;4      /*--------------------------------------------------------------------------------------------*/
;;;5      void GPIO_Init()
000000  b508              PUSH     {r3,lr}
;;;6      {
;;;7          volatile const uint32_t u32RegDefault = 0;
000002  2000              MOVS     r0,#0
;;;8      
;;;9          GPIO_SET_DEBOUNCE_TIME(GPIO_DBCTL_DBCLKSRC_HCLK, GPIO_DBCTL_DBCLKSEL_32768);
000004  4a21              LDR      r2,|L1.140|
000006  212f              MOVS     r1,#0x2f
000008  9000              STR      r0,[sp,#0]
00000a  6011              STR      r1,[r2,#0]
;;;10     
;;;11         //GPIO_PA disable digital input path
;;;12         PA->DINOFF =
00000c  4920              LDR      r1,|L1.144|
00000e  6048              STR      r0,[r1,#4]
;;;13     
;;;14             (0 << GPIO_DINOFF_DINOFF0_Pos) |
;;;15     
;;;16             (0 << GPIO_DINOFF_DINOFF1_Pos) |
;;;17     
;;;18             (0 << GPIO_DINOFF_DINOFF2_Pos) |
;;;19     
;;;20             (0 << GPIO_DINOFF_DINOFF3_Pos) |
;;;21     
;;;22             (0 << GPIO_DINOFF_DINOFF4_Pos) |
;;;23     
;;;24             (0 << GPIO_DINOFF_DINOFF5_Pos) |
;;;25     
;;;26             (0 << GPIO_DINOFF_DINOFF6_Pos) |
;;;27     
;;;28             (0 << GPIO_DINOFF_DINOFF7_Pos) |
;;;29     
;;;30             (0 << GPIO_DINOFF_DINOFF10_Pos) |
;;;31     
;;;32             (0 << GPIO_DINOFF_DINOFF11_Pos) |
;;;33     
;;;34             u32RegDefault;
;;;35     
;;;36         //GPIO_PA out data
;;;37         PA->DOUT =
000010  6088              STR      r0,[r1,#8]
;;;38     
;;;39             (0 << GPIO_DOUT_DOUT0_Pos) |
;;;40     
;;;41             (0 << GPIO_DOUT_DOUT1_Pos) |
;;;42     
;;;43             (0 << GPIO_DOUT_DOUT2_Pos) |
;;;44     
;;;45             (0 << GPIO_DOUT_DOUT3_Pos) |
;;;46     
;;;47             (0 << GPIO_DOUT_DOUT4_Pos) |
;;;48     
;;;49             (0 << GPIO_DOUT_DOUT5_Pos) |
;;;50     
;;;51             (0 << GPIO_DOUT_DOUT6_Pos) |
;;;52     
;;;53             (0 << GPIO_DOUT_DOUT7_Pos) |
;;;54     
;;;55             (0 << GPIO_DOUT_DOUT10_Pos) |
;;;56     
;;;57             (0 << GPIO_DOUT_DOUT11_Pos) |
;;;58     
;;;59             u32RegDefault;
;;;60     
;;;61         //GPIO_PA DOUT mask
;;;62         PA->DATMSK =
000012  4a20              LDR      r2,|L1.148|
000014  60ca              STR      r2,[r1,#0xc]
;;;63     
;;;64             (1 << GPIO_DATMSK_DATMSK0_Pos) |
;;;65     
;;;66             (1 << GPIO_DATMSK_DATMSK1_Pos) |
;;;67     
;;;68             (1 << GPIO_DATMSK_DATMSK2_Pos) |
;;;69     
;;;70             (1 << GPIO_DATMSK_DATMSK3_Pos) |
;;;71     
;;;72             (1 << GPIO_DATMSK_DATMSK4_Pos) |
;;;73     
;;;74             (1 << GPIO_DATMSK_DATMSK5_Pos) |
;;;75     
;;;76             (1 << GPIO_DATMSK_DATMSK6_Pos) |
;;;77     
;;;78             (1 << GPIO_DATMSK_DATMSK7_Pos) |
;;;79     
;;;80             (1 << GPIO_DATMSK_DATMSK10_Pos) |
;;;81     
;;;82             (1 << GPIO_DATMSK_DATMSK11_Pos) |
;;;83     
;;;84             u32RegDefault;
;;;85     
;;;86         //GPIO_PA mode
;;;87         PA->MODE =
000016  4a20              LDR      r2,|L1.152|
000018  600a              STR      r2,[r1,#0]
;;;88     
;;;89             (0x1UL << GPIO_MODE_MODE0_Pos) |
;;;90     
;;;91             (0x1UL << GPIO_MODE_MODE1_Pos) |
;;;92     
;;;93             (0x1UL << GPIO_MODE_MODE2_Pos) |
;;;94     
;;;95             (0x1UL << GPIO_MODE_MODE3_Pos) |
;;;96     
;;;97             (0x1UL << GPIO_MODE_MODE4_Pos) |
;;;98     
;;;99             (0x1UL << GPIO_MODE_MODE5_Pos) |
;;;100    
;;;101            (0x1UL << GPIO_MODE_MODE6_Pos) |
;;;102    
;;;103            (0x1UL << GPIO_MODE_MODE7_Pos) |
;;;104    
;;;105            (0x1UL << GPIO_MODE_MODE10_Pos) |
;;;106    
;;;107            (0x1UL << GPIO_MODE_MODE11_Pos) |
;;;108    
;;;109            u32RegDefault;
;;;110    
;;;111        //GPIO_PA enable de-bounce
;;;112        PA->DBEN =
00001a  6148              STR      r0,[r1,#0x14]
;;;113    
;;;114            (0 << GPIO_DBEN_DBEN0_Pos) |
;;;115    
;;;116            (0 << GPIO_DBEN_DBEN1_Pos) |
;;;117    
;;;118            (0 << GPIO_DBEN_DBEN2_Pos) |
;;;119    
;;;120            (0 << GPIO_DBEN_DBEN3_Pos) |
;;;121    
;;;122            (0 << GPIO_DBEN_DBEN4_Pos) |
;;;123    
;;;124            (0 << GPIO_DBEN_DBEN5_Pos) |
;;;125    
;;;126            (0 << GPIO_DBEN_DBEN6_Pos) |
;;;127    
;;;128            (0 << GPIO_DBEN_DBEN7_Pos) |
;;;129    
;;;130            (0 << GPIO_DBEN_DBEN10_Pos) |
;;;131    
;;;132            (0 << GPIO_DBEN_DBEN11_Pos) |
;;;133    
;;;134            u32RegDefault;
;;;135    
;;;136        //GPIO_PA edge or level interrupt
;;;137        PA->INTTYPE =
00001c  6188              STR      r0,[r1,#0x18]
;;;138    
;;;139            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE0_Pos) |
;;;140    
;;;141            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE1_Pos) |
;;;142    
;;;143            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE2_Pos) |
;;;144    
;;;145            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE3_Pos) |
;;;146    
;;;147            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE4_Pos) |
;;;148    
;;;149            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE5_Pos) |
;;;150    
;;;151            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE6_Pos) |
;;;152    
;;;153            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE7_Pos) |
;;;154    
;;;155            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE10_Pos) |
;;;156    
;;;157            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE11_Pos) |
;;;158    
;;;159            u32RegDefault;
;;;160    
;;;161        //GPIO_PA enable falling(edge) or low(level) interrupt
;;;162        PA->INTEN =
00001e  61c8              STR      r0,[r1,#0x1c]
;;;163    
;;;164            (0 << GPIO_INTEN_FLIEN0_Pos) |
;;;165    
;;;166            (0 << GPIO_INTEN_FLIEN1_Pos) |
;;;167    
;;;168            (0 << GPIO_INTEN_FLIEN2_Pos) |
;;;169    
;;;170            (0 << GPIO_INTEN_FLIEN3_Pos) |
;;;171    
;;;172            (0 << GPIO_INTEN_FLIEN4_Pos) |
;;;173    
;;;174            (0 << GPIO_INTEN_FLIEN5_Pos) |
;;;175    
;;;176            (0 << GPIO_INTEN_FLIEN6_Pos) |
;;;177    
;;;178            (0 << GPIO_INTEN_FLIEN7_Pos) |
;;;179    
;;;180            (0 << GPIO_INTEN_FLIEN10_Pos) |
;;;181    
;;;182            (0 << GPIO_INTEN_FLIEN11_Pos) |
;;;183    
;;;184            u32RegDefault;
;;;185    
;;;186        //GPIO_PA enable rising(edge) or high(level) interrupt
;;;187        PA->INTEN |=
000020  69ca              LDR      r2,[r1,#0x1c]
000022  61ca              STR      r2,[r1,#0x1c]
;;;188    
;;;189            (0 << GPIO_INTEN_RHIEN0_Pos) |
;;;190    
;;;191            (0 << GPIO_INTEN_RHIEN1_Pos) |
;;;192    
;;;193            (0 << GPIO_INTEN_RHIEN2_Pos) |
;;;194    
;;;195            (0 << GPIO_INTEN_RHIEN3_Pos) |
;;;196    
;;;197            (0 << GPIO_INTEN_RHIEN4_Pos) |
;;;198    
